.github/pull_request_template.md	874c34679980b29c589fbc216beea05a7f502447
.pre-commit-config.yaml	c0946df1cc481b47a51571cab48f0f48960b5a6d
AGENTS.md	766078ee1551044766bc39eca567f65d27936d90
changelog.d/hygiene-windpowerlib-compatibility.fixed.md	dec67ea0f6a2dffaaf455c7d0cdd4598cfd5b34b
check_venv.sh	3655721f2c596e56a5c0bcee4f41357511091b74
config/development_environment.json	d2c030b1e0e3a9da2ea2e5b36aceb043f5c38997
config/grid_ci_policy.json	369d9c9c527e604951834768da1993e9749816b8
constraints.txt	ec0c370d095bf33452f380ce52368dccfecba9e3
docs/H08_IMPLEMENTATION_RECORD.md	3f451a53dc9965527e5482bacd56f7006cba368c
docs/SESSION_HANDOVER_2026-09-07.md	b7b40063f3093cabbc4db32355e36f5c774fcd06
docs/SESSION_HANDOVER_2026-09-08_PR1237.md	6d630ffb013667eeabb194fa688697bab25d5438
docs/SESSION_HANDOVER_2026-09-08_PR1243.md	3211d976c987057995628fad20de731a1f8b9669
docs/governance/recruit_01/01_capability_and_risk.md	4b5cdfbf7500d9b5abb32400b013bc2d291112df
docs/governance/recruit_01/02_writer_lease_and_recovery.md	9c088a835171388da2da71885e119e8dc48db787
docs/governance/recruit_01/03_independent_review_and_attestation.md	b6616416d25859d9e356c3ca25e85fe2d0d8aefc
docs/governance/recruit_01/04_staged_delegation_and_ingress.md	b2f1963bc8a81fa45809024d3bfa1b8a2013fd2f
dutchbay_bootstrap_rules.py	0a4bf8b08cd2c0b3361a82b127b35bc172db9fa6
go_with_the_flow_rules_v3_0_clean.csv	e4eb130a8cc292b1bb9b87706b40568b832afc57
mypy.ini	1d7d87d30e8522a6b9d033b4a8d5758929368846
pyproject.toml	912f58077b4bb2202f282d236d0abe866f811534
requirements.txt	4ef0ea1b05f8dcddb7e38e79630011bfca4b6071
ruff.toml	6c513954e58cc194fae356f3949b6131df825ee4
scripts/ci/classify_grid_study_paths.py	f06adb973fa9c29aab3f1d1753a9ca50e249cbfa
tests/conftest.py	d4b2c52532f612453e23a2e76c3a05c668b9dee8
tests/wind/test_power_curve_sourcing.py	80546f200428be27909d1487faa1784754086ee0
tests/wind/test_power_curve_sourcing_compatibility.py	76a8ec0e063ba3c841890045a4f13a8f66a84004
tests/wind/test_power_curve_sourcing_coverage.py	293137b29378683b142bf408e1179111338e9fb6
tests/wind/test_power_curve_sourcing_skip_integrity.py	28267bce5b7f9080343f2e20bb70c49194f9acbb
wind_resource/config/power_curves.yaml	97a9bd298196589e69ea33c0430c4a2d099f3e3b
wind_resource/energy_calculator.py	0c01f74b4ad4effad9669f7968f44dcd78a75271
wind_resource/power_curve_sourcing.py	b2bbe82731fa46bd49d12cfab9f9399e4af12d16
