.pre-commit-config.yaml	c0946df1cc481b47a51571cab48f0f48960b5a6d
AGENTS.md	766078ee1551044766bc39eca567f65d27936d90
changelog.d/hygiene-legacy-dscr-division.fixed.md	3fdd2d4362edc59bbbd6379321bdce65e80b751f
docs/SESSION_HANDOVER_2026-09-07.md	b7b40063f3093cabbc4db32355e36f5c774fcd06
docs/SESSION_HANDOVER_2026-09-08_PR1243.md	3211d976c987057995628fad20de731a1f8b9669
docs/governance/recruit_01/01_capability_and_risk.md	4b5cdfbf7500d9b5abb32400b013bc2d291112df
docs/governance/recruit_01/02_writer_lease_and_recovery.md	9c088a835171388da2da71885e119e8dc48db787
docs/governance/recruit_01/03_independent_review_and_attestation.md	b6616416d25859d9e356c3ca25e85fe2d0d8aefc
docs/governance/recruit_01/04_staged_delegation_and_ingress.md	b2f1963bc8a81fa45809024d3bfa1b8a2013fd2f
go_with_the_flow_rules_v3_0_clean.csv	e4eb130a8cc292b1bb9b87706b40568b832afc57
mypy.ini	1d7d87d30e8522a6b9d033b4a8d5758929368846
ruff.toml	6c513954e58cc194fae356f3949b6131df825ee4
scripts/research/__init__.py	cc5983bc6a9c701d975be00df15633aa321ad30f
scripts/research/legacy_v12.py	20dd1d4c4828d5320abae241304facb410604885
scripts/research/optimization.py	94208101418923241721d7e070f1352df8215784
tests/research/test_v12_optimizer.py	798915fdecac574b5842a9acccd8d3cc0c3be24a
